nr,pre,match-2,match-1,match,match+1,match+2,post,category,Givenness,Factuality,Type,Focus,id,display_as,party_x,constituency_x,mnis_id,date,time,colnum,speech_class,major_heading,minor_heading,oral_heading,year,hansard_membership_id,speakerid,person_id,speakername,url,name,party_y,constituency_y,year_of_birth,gender,MP,Filename,All_tokens,Word_tokens
357,"  limitation, he said: `That requires a very different kind of person.' It is interesting that, when Labour talks down what is happening in ",this ,"country, ",it ,is ,not ,confidence that is talking but fear. Labour Members are afraid that the election victory that they have been dreaming of will be snatched ,c,new,nonfact,IP,NP,19910724a1252_6,David Mellor,Conservative,Putney,1134,33443,0.895138889,1252,Speech,Opposition Day,Government Economic Policies,,1991,9149,uk.org.publicwhip/member/32856,,Mr. Mellor,,David Mellor,Conservative,Putney,1949,male,DavidMellor,19910724a1252_6,959,868
359,  the Labour party has failed to answer the charge is that it is thinking up new ones to levy. There has been no ,satisfactory ,answer. ,It ,is ,not ,"only Conservative Members who are getting on to that point. What about Professor Rowthorn, not a well-known Conservative, who when asked â€”  [HON. ",c,act.giv,nonfact,canonical,NP,19910724a1255_1,David Mellor,Conservative,Putney,1134,33443,0.895138889,1255,Speech,Opposition Day,Government Economic Policies,,1991,9149,uk.org.publicwhip/member/32856,,Mr. Mellor,,David Mellor,Conservative,Putney,1949,male,DavidMellor,19910724a1255_1,573,489
365,"  the other interest group; the document will make clear the order of priorities, and will begin to explain how the expenditure will be ",paid ,for. ,It ,is ,not ,only the Conservative party that has asked for such an explanation; Labour supporters and sympathisers have done so as well. What about Mr. ,c,act.giv,fact,canonical,NP,19920122a403_0,David Mellor,Conservative,Putney,1134,33625,0.894444444,403,Speech,Autumn Statement,,,1992,9149,uk.org.publicwhip/member/32856,,The Chief Secretary to the Treasury (Mr. David Mellor),,David Mellor,Conservative,Putney,1949,male,DavidMellor,19920122a403_0,566,496
368,  survey in which well over half the hon. Lady's colleagues who were consulted said that the basic rate of income tax should ,go ,up? ,It ,is ,not ,"our credibility on tax matters that needs to be proved, but the Labour party's. The Labour party is not trusted on tax ",c,new,nonfact,IP,NP,19920122a406_3,David Mellor,Conservative,Putney,1134,33625,0.894444444,406,Speech,Autumn Statement,,,1992,9149,uk.org.publicwhip/member/32856,,Mr. Mellor,,David Mellor,Conservative,Putney,1949,male,DavidMellor,19920122a406_3,109,102
397,"  have my regrets, this is not a sad moment for me. After what my family and I have been through over the past ",two ,"months, ",it ,is ,with ,almost a sense of relief that I make this statement. There were times during that period when one wondered whether one was living ,c,act.giv,fact,performative,adv,19920925a139_7,David Mellor,Conservative,Putney,1134,33872,0.459027778,139,Speech,PRAYERS,Personal Statement,,1992,9149,uk.org.publicwhip/member/32857,,Mr. David Mellor,,David Mellor,Conservative,Putney,1949,male,DavidMellor,19920925a139_7,1768,1625
404,"  very much fairer, will make local councils accountable to their electorate and will demonstrate which are the extravagant authorities and which are the ",careful ,spenders. ,It ,is ,because ,Labour authorities are extravagant that Labour Members oppose the community charge.,c,part.giv,nonfact,canonical,clause,19900118a405_5,Margaret Thatcher,Conservative,Finchley,953,32891,,405,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900118a405_5,79,69
406,  the surrounding areas and companies would benefit. That is now happening. The Opposition accepted and supported the dock labour scheme and opposed its ,"abolition, ",but ,it ,is ,because ,we abolished it that there is now extra prosperity.,c,act.giv,fact,canonical,clause,19900118a406_6,Margaret Thatcher,Conservative,Finchley,953,32891,,406,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900118a406_6,82,75
414,"  the ambulance men work in the National Health Service settled at 6Â·5 and 6Â·8 per cent. Since then, the ambulance men have been offered an ","increase, ",so ,it ,is ,not ,"the management which has not moved, but the ambulance men themselves.",c,act.giv,fact,canonical,NP,19900130a158_3,Margaret Thatcher,Conservative,Finchley,953,32903,,158,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900130a158_3,88,78
429, I note the inherent contradiction between my hon. Friend's first sentence and his second. An indicative budget is not a rigid ,"budget, ",and ,it ,is ,precisely ,for that reason that my right hon. and learned Friend has stressed that doctors will receive the amount of money necessary to prescribe ,c,new,fact,IP,adv,19900320a1007_2,Margaret Thatcher,Conservative,Finchley,953,32952,,1007,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900320a1007_2,63,58
440,"  agree on political co-operation does not mean that we relinquish our sovereign right, unilaterally or bilaterally, to make our own statements. I ",thought ,that ,it ,was ,rather ,"on my side that they were giving practical evidence that they did not intend to give up their sovereignty unilaterally or bilaterally, although ",c,act.giv,nonfact,canonical,adv,19900501a904_0,Margaret Thatcher,Conservative,Finchley,953,32994,0.65625,904,Speech,European Council (Dublin),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900501a904_0,637,584
447, I agree with my hon. ,Friend ,that ,it ,is ,the ,"private sector which will lead the way, certainly in some of the matters connected with eastern Europe. The limiting factor is that when ",c,act.giv,nonfact,canonical,NP,19900501a917_4,Margaret Thatcher,Conservative,Finchley,953,32994,0.65625,917,Speech,European Council (Dublin),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900501a917_4,127,115
448,"  Labour Government to which he was extremely hostile had left them, we should by now have paid Â£7Â·5 billion more to the Community than ",we ,have. ,It ,is ,because ,of the actions of this Government that we have paid Â£7Â·5 billion less. So the British people are Â£7Â·5 billion better off under a Conservative ,c,act.giv,nonfact,canonical,clause,19900501a918_3,Margaret Thatcher,Conservative,Finchley,953,32994,0.65625,918,Speech,European Council (Dublin),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900501a918_3,71,67
450,,, Because ,it, is ,local," councils which set the community charge â€” I trust that the right hon. Gentleman does not argue with that â€” and, as he knows, the ",c,inact.giv,fact,canonical,NP,19900503a1204_8,Margaret Thatcher,Conservative,,,,,,,,,,,,,,,,,,,1925,female,MargaretThatcher,19900503a1204_8,113,100
451, I gladly comply. My hon. Friend will know ,the ,answer. ,It ,is ,Conservative ,"councils which give good value for money, cost less and give excellent services. It is Labour councils which cost people more, offer poorer ",c,inact.giv,nonfact,canonical,NP,19900503a1206_9,Margaret Thatcher,Conservative,Finchley,953,32996,,1206,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900503a1206_9,65,57
452,"  gladly comply. My hon. Friend will know the answer. It is Conservative councils which give good value for money, cost less and give ",excellent ,services. ,It ,is ,Labour ,"councils which cost people more, offer poorer services and often spend money on things that people do not want. The object lesson is ",c,act.giv,nonfact,canonical,NP,19900503a1206_9,Margaret Thatcher,Conservative,Finchley,953,32996,,1206,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900503a1206_9,65,57
453,"  do everything possible to bring about the release of the hostages, about whom we are very concerned. We note that America has done ",no ,deals â€” ,it ,is ,through ,quiet contacts that her hostages have been released.,c,act.giv,fact,canonical,adv,19900503a1208_7,Margaret Thatcher,Conservative,Finchley,953,32996,,1208,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900503a1208_7,108,96
454," Winston Churchill was absolutely staunch that we should all be united in defence of freedom, and that is the North Atlantic ",Treaty ,Organisation. ,It ,is ,NATO ,which has kept our freedom. We are a prominent member of the European Community and leading the field in bringing about the single ,c,act.giv,fact,canonical,NP,19900508a16_9,Margaret Thatcher,Conservative,Finchley,953,33001,,16,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900508a16_9,88,82
470,"  the strategic defence initiative that, finally, the Soviet Union was made to realise that it could never win on the latest technology of ",military ,machines. ,It ,was ,that ,staunchness that brought the Soviets to that realisation. It would be far better to try to improve the Soviet economic performance by a ,c,act.giv,fact,canonical,NP,19900612a151_0,Margaret Thatcher,Conservative,Finchley,953,33036,0.645833333,151,Speech,USSR (Prime Minister's Visit),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900612a151_0,214,199
475," Yes, I agree with my ",hon. ,Friend. ,It ,is ,not ,"the identification of the owner which has been the problem, but to make certain that owners control their dogs properly. Yesterday further significant ",c,inact.giv,nonfact,canonical,NP,19900628a482_7,Margaret Thatcher,Conservative,Finchley,953,33052,,482,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19900628a482_7,93,82
508,  if they had come along with the rest instead of sticking out for their own farmers against the good of the EC as ,a ,whole. ,It ,was ,those ,"countries which were isolated on that most urgent matter. As for investment, Wales â€” like the rest of the United Kingdom â€” has benefited enormously ",c,act.giv,fact,IP,NP,19901030a881_2,Margaret Thatcher,Conservative,Finchley,953,33176,0.645833333,881,Speech,European Council (Rome),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901030a881_2,166,152
509,"  eight votes and it was made very clear then that we would not surrender our national identity, that it was a matter of ",co-,operation. ,It ,was ,on ,the strength of that that many people went in. I am afraid that it would be quite different if we went for a ,c,new,fact,IP,adv,19901030a882_0,Margaret Thatcher,Conservative,Finchley,953,33176,0.645833333,882,Speech,European Council (Rome),,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901030a882_0,225,210
517,  making it quite clear that Iraq must leave Kuwait and that the legitimate Government and the normal way of life in Kuwait must ,be ,restored. ,It ,is ,not ,"the United Nations that can put its resolutions into effect, but the separate countries â€” those countries that have kept their armed forces fully ",c,new,fact,IP,NP,19901115a707_5,Margaret Thatcher,Conservative,Finchley,953,33192,,707,Speech,Oral Answers to Questions â€” PRIME MINISTER,Engagements,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901115a707_5,87,81
524,"  for the crime of claiming their basic human rights. There was no significant increase in travel. The Brezhnev doctrine continued to apply, and ",so ,on. ,It ,was ,not ,"until President Gorbachev came to power that the Helsinki accords really began to have possibilities. It is also because some countries, especially the ",c,new,fact,IP,adv,19901121a297_5,Margaret Thatcher,Conservative,Finchley,953,33198,0.645833333,297,Speech,CSCE Summit,,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901121a297_5,215,195
529,"  do not involve separate countries or countries that, like the Baltic states at present, are part of another country de facto, but not ",de ,jure. ,It ,is ,to ,resolve those differences that we wish to set up the conciliation and assessment of conflicts centre to see precisely what can be done ,c,part.giv,fact,IP,clause,19901121a306_2,Margaret Thatcher,Conservative,Finchley,953,33198,0.645833333,306,Speech,CSCE Summit,,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901121a306_2,153,141
532," . Gentleman knows that all the applications have been put on one side. We are prepared to operate the full association agreement, including the ",financial ,protocol. ,It ,is ,Greece ,which blocks the financial protocol. It has therefore deprived Turkey of a good deal of the help that would otherwise have been very ,c,act.giv,fact,canonical,NP,19901121a309_4,Margaret Thatcher,Conservative,Finchley,953,33198,0.645833333,309,Speech,CSCE Summit,,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901121a309_4,116,105
533,  growth to resume next year. For the fundamentals are right. Our industry is now enterprising. It has been modernised and restructured. In sector ,after ,"sector, ",it ,is ,our ,"companies which lead the world â€” in pharmaceuticals, in telecommunications and in aerospace. Our companies have the freedom and talent to succeed â€” and the ",c,new,fact,IP,NP,19901122a448_6,Margaret Thatcher,Conservative,Finchley,953,33199,0.701388889,448,Speech,Confidence in Her Majesty's Government,,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901122a448_6,205,173
536," , too. I wish to say a word or two about the situation in the Gulf, because it will dominate politics until the matter ",is ,resolved. ,It ,is ,principle ,"which is at stake, as well as the rule of international law. In my discussions with other Heads of Government at the CSCE ",c,new,nonfact,IP,NP,19901122a452_5,Margaret Thatcher,Conservative,Finchley,953,33199,0.701388889,452,Speech,Confidence in Her Majesty's Government,,,1990,3750,uk.org.publicwhip/member/21302,,The Prime Minister,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19901122a452_5,210,190
538,"  were. We won many battles, and as we finished the battles, the position was far, far better for Britain than it was when ",we ,started. ,It ,is ,by ,staying in the centre that we can press the case for free trade through the general agreement on tariffs and trade and for ,c,new,fact,IP,adv,19910626a1026_0,Margaret Thatcher,Conservative,Finchley,953,33415,0.734722222,1026,Speech,European Community,,,1991,3750,uk.org.publicwhip/member/21302,,Mrs. Margaret Thatcher,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19910626a1026_0,1366,1229
540,"  than the rest of us. They are not; they are just more federal. There is nothing specifically European about a federal structure â€” indeed, ",the ,opposite: ,it ,is ,the ,nation state which is European. It has been the great achievement of the Community to bring about greater co-operation between those nation ,c,act.giv,fact,canonical,NP,19910626a1028_1,Margaret Thatcher,Conservative,Finchley,953,33415,0.734722222,1028,Speech,European Community,,,1991,3750,uk.org.publicwhip/member/21302,,Mrs. Thatcher,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19910626a1028_1,494,447
543,"  are the rights of the British people to govern themselves under their own laws, made by their own Parliament. It has rightly been ",said ,that ,it ,is ,the ,"character of a people which determines the institutions which govern them, and not the institutions which give people their character. Yes, it is ",c,act.giv,fact,canonical,NP,19911120a292_7,Margaret Thatcher,Conservative,Finchley,953,33562,0.704861111,292,Speech,European Community (Intergovernmental Conferences),,,1991,3750,uk.org.publicwhip/member/21302,,Mrs. Thatcher,,Margaret Thatcher,Conservative,Finchley,1925,female,MargaretThatcher,19911120a292_7,369,337
566,"  trading standards department of the Welsh counties carried out a trial recently, it found that a third of the lorries on the road ",were ,overloaded. ,It ,is ,overloaded ,"or badly loaded lorries that have shaken the bridge into early senility, and costs have mounted â€” not because of the price of building ",c,inact.giv,fact,canonical,NP,19920506a151_0,Paul Flynn,Labour,Newport West,545,33730,0.913194444,151,Speech,Severn Bridge (Toll Charges),,,1992,4243,uk.org.publicwhip/member/2700,,Mr. Paul Flynn,,Paul Flynn,Labour,Newport West,1935,male,PaulFlynn,19920506a151_0,766,698
323," that is done at the right value. That is what we have done, and we have done it with a latitude of 6 per cent. That should be perfectly enough to accommodate any swings in the", exchange ,rate. ,It ,is ,if ,"one moves to a single locked currency that one gets enormous difficulties, because there is no latitude to vary the currency. Therefore, any difficulties in the monetary or economic system have to go either to ",c,new,nonfact,IP,clause,19910626a1031_1.txt,Margaret Thatcher,Conservative,,,,,,,,,,,,,,,,,,,,,,,,
297,"  economies become strong enough. However, we also want to preserve our national currency and the sovereignty of this House of Commons. That, I believe, is what Britain's interests require and what the people of ",Britain ,want. ,It ,is ,by ,"setting out clearly what we believe in that we stand up for Britain's interests — as this Government have done over our budget contribution, over agricultural surpluses, over the single market and, most recently, over ",c,act.giv,fact,canonical,adv,19901107a32_1.txt,Margaret Thatcher,Conservative,,,,,,,,,,,,,,,,,,,,,,,,
